filename,width,height,class,xmin,ymin,xmax,ymax
20200209_101419.jpg,800,400,Aloevera,165,27,782,385
20200209_101421.jpg,800,400,Aloevera,170,34,791,384
20200209_101424.jpg,800,400,Aloevera,154,16,795,379
20200209_101425.jpg,800,400,Aloevera,201,25,782,372
20200209_101428.jpg,800,400,Aloevera,171,25,795,381
20200209_101429.jpg,800,400,Aloevera,200,10,778,362
20200209_101431.jpg,800,400,Aloevera,200,6,783,353
20200209_101433.jpg,800,400,Aloevera,155,2,702,330
20200209_101435.jpg,800,400,Aloevera,181,15,730,370
20200209_101437.jpg,800,400,Aloevera,179,18,777,362
20200209_101439.jpg,800,400,Aloevera,186,24,770,378
20200209_101441.jpg,800,400,Aloevera,106,28,743,378
20200209_101444.jpg,800,400,Aloevera,67,43,743,361
20200209_101446.jpg,800,400,Aloevera,110,104,740,386
20200209_101449.jpg,800,400,Aloevera,75,115,767,373
20200209_101451.jpg,800,400,Aloevera,56,132,766,384
20200209_101453.jpg,800,400,Aloevera,79,121,747,385
20200209_101457.jpg,800,400,Aloevera,17,23,723,354
20200209_101654.jpg,800,400,Aloevera,162,26,751,331
20200209_101658.jpg,800,400,Aloevera,140,37,722,342
20200209_101701.jpg,800,400,Aloevera,105,32,747,313
20200209_101703.jpg,800,400,Aloevera,184,54,777,358
20200209_101707.jpg,800,400,Aloevera,175,85,762,370
20200209_101710.jpg,800,400,Aloevera,105,69,777,392
20200209_101721.jpg,800,400,Aloevera,145,35,748,347
20200209_101724.jpg,800,400,Aloevera,135,8,730,352
20200209_101725.jpg,800,400,Aloevera,103,23,722,352
20200209_101728.jpg,800,400,Aloevera,150,16,689,359
20200209_101730.jpg,800,400,Aloevera,127,47,717,369
20200209_101732.jpg,800,400,Aloevera,118,37,745,375
20200209_101735.jpg,800,400,Aloevera,92,22,732,370
20200209_101737.jpg,800,400,Aloevera,137,32,712,375
20200209_101741.jpg,800,400,Aloevera,304,44,733,373
20200209_101744.jpg,800,400,Aloevera,284,36,766,381
20200209_101748.jpg,800,400,Aloevera,257,43,756,369
20200209_101750.jpg,800,400,Aloevera,217,25,750,372
20200209_101753.jpg,800,400,Aloevera,187,13,685,349
20200209_101756.jpg,800,400,Aloevera,138,7,756,379
20200209_101759.jpg,800,400,Aloevera,218,10,793,379
20200209_101801.jpg,800,400,Aloevera,113,43,766,366
20200209_101803.jpg,800,400,Aloevera,95,44,782,349
20200209_101805.jpg,800,400,Aloevera,109,34,778,380
20200209_101807.jpg,800,400,Aloevera,171,63,743,382
20200209_101809.jpg,800,400,Aloevera,208,36,755,376
20200209_101811.jpg,800,400,Aloevera,155,53,747,390
20200209_101813.jpg,800,400,Aloevera,118,63,720,374
20200209_101815.jpg,800,400,Aloevera,156,23,769,383
20200209_101817.jpg,800,400,Aloevera,202,25,756,384
20200209_101819.jpg,800,400,Aloevera,164,31,749,385
20200209_101822.jpg,800,400,Aloevera,194,52,700,352
20200209_101824.jpg,800,400,Aloevera,173,10,768,374
20200209_101826.jpg,800,400,Aloevera,166,14,760,374
20200209_101831.jpg,800,400,Aloevera,76,17,646,363
20200209_101833.jpg,800,400,Aloevera,74,34,692,383
20200209_101836.jpg,800,400,Aloevera,99,8,754,383
20200209_101839.jpg,800,400,Aloevera,141,13,738,379
20200209_101841.jpg,800,400,Aloevera,109,15,747,365
20200209_101843.jpg,800,400,Aloevera,159,25,705,373
20200209_101846.jpg,800,400,Aloevera,233,10,776,352
20200209_101848.jpg,800,400,Aloevera,266,23,782,370
20200209_101851.jpg,800,400,Aloevera,166,26,792,355
20200209_101853.jpg,800,400,Aloevera,301,24,788,375
20200209_101855.jpg,800,400,Aloevera,232,43,756,346
20200209_101857.jpg,800,400,Aloevera,208,37,785,373
20200209_101900.jpg,800,400,Aloevera,187,29,785,370
20200209_101902.jpg,800,400,Aloevera,130,25,779,354
20200209_101907.jpg,800,400,Aloevera,98,36,722,381
20200209_101909.jpg,800,400,Aloevera,97,45,741,379
20200209_101911.jpg,800,400,Aloevera,109,55,715,367
20200209_101914.jpg,800,400,Aloevera,109,43,677,370
20200209_101922.jpg,800,400,Aloevera,176,12,761,369
20200209_101924.jpg,800,400,Aloevera,144,39,775,355
20200209_101926.jpg,800,400,Aloevera,243,32,771,348
20200209_101928.jpg,800,400,Aloevera,188,11,784,362
20200209_101930.jpg,800,400,Aloevera,142,22,751,343
20200209_101932.jpg,800,400,Aloevera,133,21,745,308
20200209_101934.jpg,800,400,Aloevera,139,33,773,345
20200209_101936.jpg,800,400,Aloevera,202,37,767,347
20200209_101938.jpg,800,400,Aloevera,125,31,781,343
20200209_101940.jpg,800,400,Aloevera,282,35,777,353
20200209_101942.jpg,800,400,Aloevera,178,15,783,377
20200209_101944.jpg,800,400,Aloevera,198,29,777,374
20200209_101946.jpg,800,400,Aloevera,206,32,755,379
20200209_102106.jpg,800,400,Aloevera,282,26,695,373
20200209_102108.jpg,800,400,Aloevera,207,34,685,372
20200209_102110.jpg,800,400,Aloevera,230,20,670,319
20200209_102113.jpg,800,400,Aloevera,231,13,696,341
20200209_102115.jpg,800,400,Aloevera,224,20,656,314
20200209_102118.jpg,800,400,Aloevera,198,83,604,347
20200209_102120.jpg,800,400,Aloevera,205,124,637,387
20200209_102123.jpg,800,400,Aloevera,208,147,606,378
20200209_102131.jpg,800,400,Aloevera,195,38,578,365
20200209_102133.jpg,800,400,Aloevera,159,28,592,379
20200209_102135.jpg,800,400,Aloevera,120,14,594,388
20200209_102138.jpg,800,400,Aloevera,180,10,611,397
20200209_102140.jpg,800,400,Aloevera,176,7,610,400
20200209_102142.jpg,800,400,Aloevera,156,4,608,395
20200209_102145.jpg,800,400,Aloevera,109,33,583,392
20200209_102148.jpg,800,400,Aloevera,107,59,579,400
20200209_102150.jpg,800,400,Aloevera,77,58,563,393
20200209_102154.jpg,800,400,Aloevera,83,35,563,392
20200209_102203.jpg,800,400,Aloevera,43,22,538,374
20200209_102205.jpg,800,400,Aloevera,33,63,571,390
20200209_102208.jpg,800,400,Aloevera,23,73,567,388
20200209_102210.jpg,800,400,Aloevera,23,81,578,383
20200209_102213.jpg,800,400,Aloevera,153,82,649,391
20200209_102215.jpg,800,400,Aloevera,81,89,640,391
20200209_102217.jpg,800,400,Aloevera,112,118,646,392
20200209_102220.jpg,800,400,Aloevera,141,101,644,394
20200209_102223.jpg,800,400,Aloevera,61,87,676,392
20200209_102225.jpg,800,400,Aloevera,168,95,731,400
20200209_102228.jpg,800,400,Aloevera,153,57,794,389
20200209_102230.jpg,800,400,Aloevera,251,55,787,370
20200209_102232.jpg,800,400,Aloevera,190,53,800,373
20200209_102235.jpg,800,400,Aloevera,194,16,800,374
20200209_102237.jpg,800,400,Aloevera,268,13,791,375
20200209_102238.jpg,800,400,Aloevera,230,16,797,371
20200209_102240.jpg,800,400,Aloevera,195,20,794,357
20200209_102243.jpg,800,400,Aloevera,323,14,799,384
20200209_102245.jpg,800,400,Aloevera,228,11,795,365
20200209_102248.jpg,800,400,Aloevera,238,3,780,366
20200209_102250.jpg,800,400,Aloevera,146,6,754,378
20200209_102255.jpg,800,400,Aloevera,83,17,753,383
20200209_102258.jpg,800,400,Aloevera,75,52,563,395
20200209_102300.jpg,800,400,Aloevera,56,26,569,392
20200209_102301.jpg,800,400,Aloevera,59,22,590,385
20200209_102304.jpg,800,400,Aloevera,117,18,651,379
20200209_102306.jpg,800,400,Aloevera,110,6,723,374
20200209_102308.jpg,800,400,Aloevera,146,2,738,386
20200209_102310.jpg,800,400,Aloevera,221,4,770,373
20200209_102312.jpg,800,400,Aloevera,127,2,757,372
20200209_102314.jpg,800,400,Aloevera,165,10,790,370
20200209_102316.jpg,800,400,Aloevera,137,13,783,386
20200209_102318.jpg,800,400,Aloevera,143,23,741,383
20200209_102320.jpg,800,400,Aloevera,115,23,729,385
20200209_102322.jpg,800,400,Aloevera,167,63,777,398
20200209_102324.jpg,800,400,Aloevera,175,41,790,397
20200209_102326.jpg,800,400,Aloevera,194,43,778,388
20200209_102328.jpg,800,400,Aloevera,168,46,775,393
20200209_102330.jpg,800,400,Aloevera,123,54,750,381
20200209_102332.jpg,800,400,Aloevera,75,64,778,389
20200209_102334.jpg,800,400,Aloevera,135,25,790,387
20200209_102337.jpg,800,400,Aloevera,125,47,796,391
20200209_102339.jpg,800,400,Aloevera,215,27,770,361
20200209_102341.jpg,800,400,Aloevera,338,28,786,382
20200209_102344.jpg,800,400,Aloevera,213,18,792,387
20200209_102346.jpg,800,400,Aloevera,345,17,793,382
20200209_102348.jpg,800,400,Aloevera,224,19,787,396
IMG20200216174639.jpg,400,400,Pothos plant,38,49,381,263
IMG20200216174713.jpg,400,400,Pothos plant,64,41,353,324
IMG20200216174724.jpg,400,400,Pothos plant,82,71,363,312
IMG20200216174734.jpg,400,400,Pothos plant,30,11,375,306
IMG20200216174904.jpg,400,400,Pothos plant,70,27,384,274
IMG20200216174938.jpg,400,400,Pothos plant,20,24,380,295
IMG20200216174940.jpg,400,400,Pothos plant,5,21,389,318
IMG20200216175011.jpg,400,400,Pothos plant,29,75,375,357
IMG20200216175018.jpg,400,400,Pothos plant,17,8,391,360
IMG20200216175030.jpg,400,400,Pothos plant,64,48,391,339
IMG20200216175042.jpg,400,400,Pothos plant,45,84,398,385
IMG20200216175057.jpg,400,400,Pothos plant,134,112,400,358
IMG20200216175104.jpg,400,400,Pothos plant,71,88,380,339
IMG20200216175116.jpg,400,400,Pothos plant,20,29,337,330
IMG20200216175127.jpg,400,400,Pothos plant,108,34,400,303
IMG20200216175133.jpg,400,400,Pothos plant,69,94,348,299
IMG20200216175137.jpg,400,400,Pothos plant,68,48,371,337
IMG20200216175202.jpg,400,400,Pothos plant,70,47,360,277
IMG20200216175210.jpg,400,400,Pothos plant,23,1,380,304
IMG20200216175214.jpg,400,400,Pothos plant,16,20,362,329
IMG20200216175257.jpg,400,400,Pothos plant,52,33,313,233
IMG20200216175301.jpg,400,400,Pothos plant,42,44,347,320
IMG20200216175334.jpg,400,400,Pothos plant,74,9,388,280
IMG20200216175340.jpg,400,400,Pothos plant,95,43,383,339
IMG20200216175344.jpg,400,400,Pothos plant,50,30,383,333
IMG20200216175350.jpg,400,400,Pothos plant,49,35,395,369
IMG20200216175354.jpg,400,400,Pothos plant,43,63,388,345
IMG20200216175402.jpg,400,400,Pothos plant,50,36,386,345
IMG20200216175412.jpg,400,400,Pothos plant,19,23,359,337
IMG20200216175424.jpg,400,400,Pothos plant,16,20,293,297
IMG20200216175430.jpg,400,400,Pothos plant,41,10,371,303
IMG20200216175435.jpg,400,400,Pothos plant,6,59,338,366
IMG20200216175443.jpg,400,400,Pothos plant,63,31,361,349
IMG20200216175448.jpg,400,400,Pothos plant,50,41,355,332
IMG20200216175458.jpg,400,400,Pothos plant,50,50,380,317
IMG_20200216_170850.jpg,400,800,Snake plant,3,110,390,701
IMG_20200216_170854.jpg,400,800,Snake plant,4,122,365,710
IMG_20200216_170859.jpg,400,800,Snake plant,1,61,388,730
IMG_20200216_170903.jpg,400,800,Snake plant,3,88,395,734
IMG_20200216_170910.jpg,400,800,Snake plant,16,20,391,773
IMG_20200216_170938.jpg,400,800,Snake plant,59,3,378,741
IMG_20200216_170946.jpg,400,800,Snake plant,14,65,374,773
IMG_20200216_170950.jpg,400,800,Snake plant,9,22,386,765
IMG_20200216_170958.jpg,400,800,Snake plant,40,11,368,782
IMG_20200216_171003.jpg,400,800,Snake plant,2,18,400,784
IMG_20200216_171033.jpg,400,800,Snake plant,25,22,382,750
IMG_20200216_171037.jpg,400,800,Snake plant,136,37,383,766
IMG_20200216_171044.jpg,400,800,Snake plant,2,18,291,767
IMG_20200216_171050.jpg,400,800,Snake plant,36,3,386,787
IMG_20200216_171100.jpg,400,800,Snake plant,110,144,369,799
IMG_20200216_171108.jpg,400,800,Snake plant,8,80,389,790
IMG_20200216_171131.jpg,400,800,Snake plant,14,6,381,704
IMG_20200216_171136.jpg,400,800,Snake plant,13,10,369,731
IMG_20200216_171144.jpg,400,800,Snake plant,19,1,378,666
IMG_20200216_171209.jpg,400,800,Snake plant,1,239,391,681
IMG_20200216_171214.jpg,400,800,Snake plant,4,184,398,699
IMG_20200216_171237.jpg,400,800,Snake plant,29,22,390,744
IMG_20200216_171329.jpg,400,800,Snake plant,19,32,391,763
IMG_20200216_171338.jpg,400,800,Snake plant,22,19,358,744
IMG_20200216_171344.jpg,400,800,Snake plant,17,1,381,719
IMG_20200216_171350.jpg,400,800,Snake plant,25,1,373,718
IMG_20200216_171357.jpg,400,800,Snake plant,7,1,386,724
IMG_20200216_171402.jpg,400,800,Snake plant,69,2,384,770
IMG_20200216_171418.jpg,400,800,Snake plant,63,7,400,769
IMG_20200216_171451.jpg,400,800,Snake plant,15,1,385,690
IMG_20200216_171507.jpg,400,800,Snake plant,27,7,382,651
IMG_20200216_171529.jpg,400,800,Snake plant,71,26,392,774
IMG_20200216_171541.jpg,400,800,Snake plant,9,91,387,737
IMG_20200216_174937.jpg,400,800,Yellow and green leaf,36,187,355,644
IMG_20200216_174941.jpg,400,800,Yellow and green leaf,22,231,383,671
IMG_20200216_174946.jpg,400,800,Yellow and green leaf,3,246,392,652
IMG_20200216_174954.jpg,400,800,Yellow and green leaf,19,166,384,668
IMG_20200216_174958.jpg,400,800,Yellow and green leaf,11,141,393,663
IMG_20200216_175001.jpg,400,800,Yellow and green leaf,55,137,382,630
IMG_20200216_175004.jpg,400,800,Yellow and green leaf,2,192,393,659
IMG_20200216_175011.jpg,400,800,Yellow and green leaf,23,69,389,598
IMG_20200216_175019.jpg,400,800,Yellow and green leaf,21,252,388,693
IMG_20200216_175026.jpg,400,800,Yellow and green leaf,5,33,386,713
IMG_20200216_175030.jpg,400,800,Yellow and green leaf,9,197,382,656
IMG_20200216_175038.jpg,400,800,Yellow and green leaf,9,191,390,623
IMG_20200216_175047.jpg,400,800,Yellow and green leaf,9,226,377,748
IMG_20200216_175052.jpg,400,800,Yellow and green leaf,32,298,397,731
IMG_20200216_175055.jpg,400,800,Yellow and green leaf,28,322,397,691
IMG_20200216_175059.jpg,400,800,Yellow and green leaf,27,249,370,778
IMG_20200216_175104.jpg,400,800,Yellow and green leaf,4,183,343,633
IMG_20200216_175111.jpg,400,800,Yellow and green leaf,23,156,365,661
IMG_20200216_175200.jpg,400,800,Baston de san jose,54,78,353,716
IMG_20200216_175204.jpg,400,800,Baston de san jose,51,34,380,741
IMG_20200216_175210.jpg,400,800,Baston de san jose,20,75,393,793
IMG_20200216_175217.jpg,400,800,Baston de san jose,22,99,389,788
IMG_20200216_175223.jpg,400,800,Baston de san jose,43,57,337,782
IMG_20200216_175228.jpg,400,800,Baston de san jose,28,80,390,777
IMG_20200216_175234.jpg,400,800,Baston de san jose,26,46,379,770
IMG_20200216_175238.jpg,400,800,Baston de san jose,43,148,351,787
IMG_20200216_175242.jpg,400,800,Baston de san jose,7,152,333,782
IMG_20200216_175249.jpg,400,800,Baston de san jose,42,274,222,794
IMG_20200216_175249.jpg,400,800,Baston de san jose,157,17,361,769
IMG_20200216_175252.jpg,400,800,Baston de san jose,28,323,212,800
IMG_20200216_175252.jpg,400,800,Baston de san jose,180,68,377,788
IMG_20200216_175255.jpg,400,800,Baston de san jose,86,199,385,784
IMG_20200216_175308.jpg,400,800,Baston de san jose,34,132,374,710
IMG_20200216_175423.jpg,400,800,Baston de san jose,9,236,373,766
IMG_20200216_175428.jpg,400,800,Baston de san jose,54,56,378,768
IMG_20200216_175432.jpg,400,800,Baston de san jose,40,115,388,764
IMG_20200216_175441.jpg,400,800,Baston de san jose,68,62,332,764
IMG_20200216_175446.jpg,400,800,Baston de san jose,33,5,362,782
IMG_20200216_175455.jpg,400,800,Baston de san jose,45,104,392,784
IMG_20200216_175529.jpg,400,800,Yellow and green leaf,47,260,382,605
IMG_20200216_175533.jpg,400,800,Yellow and green leaf,25,242,357,545
IMG_20200216_175540.jpg,400,800,Yellow and green leaf,37,257,355,571
IMG_20200216_175548.jpg,400,800,Yellow and green leaf,21,180,392,554
IMG_20200216_175555.jpg,400,800,Yellow and green leaf,29,229,393,603
IMG_20200216_180124.jpg,400,800,Baston de san jose,38,56,343,775
IMG_20200216_180129.jpg,400,800,Baston de san jose,33,106,343,764
IMG_20200216_180136.jpg,400,800,Baston de san jose,42,118,342,754
IMG_20200216_180142.jpg,400,800,Baston de san jose,7,81,397,765
IMG_20200216_180153.jpg,400,800,Baston de san jose,59,22,374,771
IMG_20200216_180201.jpg,400,800,Baston de san jose,33,74,367,780
IMG_20200216_180207.jpg,400,800,Baston de san jose,21,83,350,764
IMG_20200216_180211.jpg,400,800,Baston de san jose,26,108,378,745
IMG_20200216_180222.jpg,400,800,Baston de san jose,24,126,393,707
IMG_20200216_180226.jpg,400,800,Baston de san jose,6,99,400,689
IMG_20200216_180235.jpg,400,800,Baston de san jose,12,49,395,725
IMG_20200222_111334.jpg,400,400,Oregano,106,125,377,333
IMG_20200222_111509.jpg,400,400,Oregano,106,75,372,334
IMG_20200222_111514.jpg,400,400,Oregano,54,96,366,357
IMG_20200222_111520.jpg,400,400,Oregano,61,101,376,324
IMG_20200222_111529.jpg,400,400,Oregano,42,58,366,374
IMG_20200222_111545.jpg,400,400,Oregano,70,102,364,359
IMG_20200222_111551.jpg,400,400,Oregano,37,95,377,388
IMG_20200222_111558.jpg,400,400,Oregano,39,116,344,335
IMG_20200222_111605.jpg,400,400,Oregano,21,76,384,337
IMG_20200222_111614.jpg,400,400,Oregano,39,83,377,382
IMG_20200222_111625.jpg,400,400,Oregano,36,79,372,359
IMG_20200222_111628.jpg,400,400,Oregano,36,55,380,327
IMG_20200222_111639.jpg,400,400,Oregano,57,79,357,365
IMG_20200222_111650.jpg,400,400,Oregano,21,69,349,386
IMG_20200222_113215.jpg,400,400,Oregano,20,34,349,337
IMG_20200222_113225.jpg,400,400,Oregano,102,62,386,326
IMG_20200222_113233.jpg,400,400,Oregano,84,104,386,348
IMG_20200222_113330.jpg,400,400,Oregano,119,84,388,363
IMG_20200222_113345.jpg,400,400,Oregano,48,4,346,270
IMG_20200222_113353.jpg,400,400,Oregano,64,81,335,375
IMG_20200222_113358.jpg,400,400,Oregano,44,50,360,381
IMG_20200222_113404.jpg,400,400,Oregano,23,57,361,352
IMG_20200222_113412.jpg,400,400,Oregano,46,80,388,371
IMG_20200222_113420.jpg,400,400,Oregano,42,29,373,335
IMG_20200222_113428.jpg,400,400,Oregano,48,61,400,397
IMG_20200222_113550.jpg,400,400,Oregano,113,85,382,369
IMG_20200222_113558.jpg,400,400,Oregano,61,71,349,394
IMG_20200222_113605.jpg,400,400,Oregano,67,1,384,264
IMG_20200222_113623.jpg,400,400,Oregano,160,161,400,399
IMG_20200222_113633.jpg,400,400,Oregano,91,112,384,395
IMG_20200222_113646.jpg,400,400,Oregano,47,91,366,371
IMG_20200222_113657.jpg,400,400,Oregano,69,35,334,368
IMG_20200222_113710.jpg,400,400,Oregano,54,146,258,388
IMG_20200222_113940.jpg,400,400,Oregano,69,66,310,352
IMG_20200222_113946.jpg,400,400,Oregano,9,12,256,349
IMG_20200222_113951.jpg,400,400,Oregano,48,20,312,360
IMG_20200222_113959.jpg,400,400,Oregano,45,74,328,384
IMG_20200222_114002.jpg,400,400,Oregano,16,67,345,383
IMG_20200222_114008.jpg,400,400,Oregano,70,66,353,370
IMG_20200222_114014.jpg,400,400,Oregano,92,79,349,378
IMG_20200222_114019.jpg,400,400,Oregano,27,29,353,381
IMG_20200222_114028.jpg,400,400,Oregano,57,9,343,306
IMG_20200222_114038.jpg,400,400,Oregano,76,73,399,386
IMG_20200222_114046.jpg,400,400,Oregano,82,39,391,390
IMG_20200222_114123.jpg,400,400,Oregano,73,43,306,348
IMG_20200222_114133.jpg,400,400,Oregano,47,84,288,345
IMG_20200222_114137.jpg,400,400,Oregano,32,94,305,316
IMG_20200222_114142.jpg,400,400,Oregano,35,74,333,348
IMG_20200222_114146.jpg,400,400,Oregano,33,61,325,357
IMG_20200222_114152.jpg,400,400,Oregano,74,81,311,386
IMG_20200222_114157.jpg,400,400,Oregano,63,73,304,357
IMG_20200222_114203.jpg,400,400,Oregano,61,44,322,353
IMG_20200222_114207.jpg,400,400,Oregano,75,66,325,339
IMG_20200222_114213.jpg,400,400,Oregano,83,91,329,371
IMG_20200222_114217.jpg,400,400,Oregano,81,81,276,308
IMG_4567.JPG,800,400,Insulin,100,41,774,348
IMG_4568.JPG,800,400,Insulin,42,17,758,357
IMG_4569.JPG,800,400,Insulin,46,22,790,358
IMG_4570.JPG,800,400,Insulin,79,24,757,333
IMG_4571.JPG,800,400,Insulin,82,40,733,261
IMG_4572.JPG,800,400,Insulin,62,48,771,267
IMG_4573.JPG,800,400,Insulin,68,71,795,288
IMG_4574.JPG,800,400,Insulin,60,58,777,290
IMG_4575.JPG,800,400,Insulin,88,44,772,271
IMG_4576.JPG,800,400,Insulin,91,66,786,231
IMG_4577.JPG,800,400,Insulin,172,102,774,371
IMG_4578.JPG,800,400,Insulin,242,150,795,394
IMG_4579.JPG,800,400,Insulin,251,125,765,374
IMG_4580.JPG,800,400,Insulin,220,161,789,393
IMG_4581.JPG,800,400,Insulin,180,137,782,388
IMG_4582.JPG,800,400,Insulin,140,135,788,388
IMG_4583.JPG,800,400,Insulin,217,117,755,392
IMG_4584.JPG,800,400,Insulin,243,130,784,381
IMG_4585.JPG,800,400,Insulin,276,84,785,373
IMG_4586.JPG,800,400,Insulin,320,22,791,284
IMG_4587.JPG,800,400,Insulin,320,12,800,322
IMG_4588.JPG,800,400,Insulin,353,2,800,268
IMG_4589.JPG,800,400,Insulin,141,163,800,384
IMG_4590.JPG,800,400,Insulin,83,90,722,351
IMG_4591.JPG,800,400,Insulin,252,76,737,268
IMG_4592.JPG,800,400,Insulin,204,53,734,284
IMG_4593.JPG,800,400,Insulin,202,63,721,283
IMG_4594.JPG,800,400,Insulin,220,61,688,290
IMG_4595.JPG,800,400,Insulin,99,40,707,305
IMG_4596.JPG,800,400,Insulin,186,64,772,313
IMG_4597.JPG,800,400,Insulin,188,48,788,325
IMG_4598.JPG,800,400,Insulin,192,13,785,318
IMG_4599.JPG,800,400,Insulin,225,14,795,311
IMG_4600.JPG,800,400,Insulin,181,18,767,330
IMG_4601.JPG,800,400,Insulin,207,17,734,319
IMG_4602.JPG,800,400,Insulin,167,15,765,318
IMG_4603.JPG,800,400,Insulin,176,9,779,314
IMG_4604.JPG,800,400,Insulin,202,12,778,322
IMG_4605.JPG,800,400,Insulin,178,1,745,313
IMG_4606.JPG,800,400,Insulin,142,17,766,286
IMG_4607.JPG,800,400,Insulin,131,10,753,286
IMG_4608.JPG,800,400,Insulin,191,14,769,333
IMG_4609.JPG,800,400,Insulin,85,87,706,387
IMG_4610.JPG,800,400,Insulin,97,105,716,383
IMG_4611.JPG,800,400,Insulin,122,84,740,389
IMG_4612.JPG,800,400,Insulin,108,89,704,374
IMG_4613.JPG,800,400,Insulin,144,48,784,304
IMG_4614.JPG,800,400,Insulin,8,22,749,304
IMG_4615.JPG,800,400,Insulin,1,133,800,344
IMG_4616.JPG,800,400,Insulin,16,112,727,354
IMG_4617.JPG,800,400,Insulin,27,141,740,368
IMG_4618.JPG,800,400,Insulin,21,104,676,370
IMG_4619.JPG,800,400,Insulin,34,63,622,387
IMG_4620.JPG,800,400,Insulin,44,55,637,386
IMG_4621.JPG,800,400,Insulin,27,62,623,400
IMG_4622.JPG,800,400,Insulin,32,72,609,390
IMG_4623.JPG,800,400,Insulin,19,86,623,385
IMG_4624.JPG,800,400,Insulin,5,94,621,391
IMG_4625.JPG,800,400,Insulin,226,47,786,378
IMG_4625.JPG,800,400,Insulin,224,45,784,376
IMG_4626.JPG,800,400,Insulin,193,42,790,364
IMG_4627.JPG,800,400,Insulin,92,64,729,374
IMG_4628.JPG,800,400,Insulin,153,61,755,396
IMG_4629.JPG,800,400,Insulin,177,89,762,383
IMG_4630.JPG,800,400,Insulin,173,82,774,379
IMG_4631.JPG,800,400,Insulin,152,54,762,370
IMG_4632.JPG,800,400,Insulin,107,55,756,306
IMG_4633.JPG,800,400,Insulin,119,41,762,297
IMG_4634.JPG,800,400,Insulin,130,20,745,289
IMG_4635.JPG,800,400,Insulin,189,38,778,272
IMG_4636.JPG,800,400,Insulin,187,28,785,277
IMG_4637.JPG,800,400,Insulin,153,54,784,311
IMG_4638.JPG,800,400,Insulin,163,47,784,313
IMG_4642.JPG,800,400,Insulin,55,95,768,357
IMG_4643.JPG,800,400,Insulin,56,98,729,331
IMG_4644.JPG,800,400,Insulin,49,103,737,334
IMG_4645.JPG,800,400,Insulin,38,84,770,332
IMG_4646.JPG,800,400,Insulin,53,93,724,328
IMG_4647.JPG,800,400,Insulin,38,70,753,343
IMG_4648.JPG,800,400,Insulin,48,83,755,355
IMG_4649.JPG,800,400,Insulin,46,7,781,257
IMG_4650.JPG,800,400,Insulin,59,5,767,258
IMG_4651.JPG,800,400,Insulin,71,15,738,282
IMG_4652.JPG,800,400,Insulin,98,31,606,309
IMG_4653.JPG,800,400,Insulin,102,30,626,289
IMG_4654.JPG,800,400,Insulin,150,21,633,318
IMG_4655.JPG,800,400,Insulin,175,20,650,301
IMG_4656.JPG,800,400,Insulin,196,76,662,274
IMG_4657.JPG,800,400,Insulin,218,52,668,297
IMG_4658.JPG,800,400,Insulin,247,31,684,332
IMG_4659.JPG,800,400,Insulin,232,9,710,312
IMG_4660.JPG,800,400,Insulin,256,87,722,320
IMG_4661.JPG,800,400,Insulin,273,12,723,320
IMG_4662.JPG,800,400,Insulin,282,31,725,318
IMG_4663.JPG,800,400,Insulin,249,56,728,339
IMG_4664.JPG,800,400,Insulin,277,42,717,362
IMG_4665.JPG,800,400,Insulin,280,30,676,357
IMG_4666.JPG,800,400,Insulin,266,154,732,367
